title,author,rhythm,tone,lyrics
OJITOS COLOR CANDELA,Jorge Velosa Ruíz,Merengue Pasillo,F,"INTRO
/Ay vida mía, me pregunto y me pregunto,
ay vida mía,  y me vuelvo a preguntar./ 

/Ay vida mía, ¿qué diablos tendrán tus ojos?,
¿qué diablos tendrán tus ojos, que no los puedo olvidar?/

INTER
/Ay vida mía para verte y no gozarte,
y no gozarte más valía y no haber nacido./
/Ay vida mía, porque tus ojos me tienen,
porque tus ojos me tienen medio loco y sin sentido./

INTRO
/Ay vida mía ya no sé que voy a hacer,
¿qué voy a hacer con esos ojos candela?
/Ay vida mía, que cuando llego se van,
que cuando llego se van, y cuando me voy se quedan./

INTER
/Ay vida mía, que ojitos como  los tuyos,
como los tuyos para mi son un delito/
/Ay vida mía, que debiera condenarse,
que debiera condenarse y a la cárcel del olvido./
FINAL"
LA DE ESTRATO 8,Los Dotores de la Carranga,Merengue Pasillo,C,"INTRO

No hace un año que salió, de la casa ‘onde se crío; pero ya se le olvidó, hasta por ‘onde bajó.
(Ay jedionda)*
 
¿Qué haremos con la muchacha?, que se cree de estrato 8, que no conoce una ruana, 
no sabe que es un costal que nunca ha visto un empalma.
No sea sentado en butacas, no sea cargado un canasto, no sabe que es un zarando,
nunca ha visto una manea con que se menea una vaca.

No ha hecho popo en el rastrojo, no sabe que es un abrojo, no ha caminado entre charcos,
no se ha bañado con totuma, y nunca cocinao’ con leña.
No conoce la manguera, por donde ella echaba el agua, almuerzo nunca a cargao’,
y una olla nunca lavao’ y jamás se ha alumbrao’ con velas.
INTER (Ay si la viera)


Hace un año que salió, de la casa donde se crió; ¿que sería lo que comió, que todo se le olvidó?

Ya no conoce los piojos, ni pulgas, ni garrapatas, la asusta una cucaracha,
pero tuvo picaduras, hasta en la punta de las patas.
Nunca ha oído hablar de un fara, de armadillos y de iguanas, ya no conoce las ranas,
lo grillos y las lombrices si hasta con ellas jugaba.

Se le olvidó qu’es la changua, la cebolla le da gases, es alérgica a la yuca,
el aguacate la brota y la sardinas le da agrieras.
Que el chocheco no es comia’, que el caldo de frijoles ¿qu’es?, que el ajiaco es sopa ¿e’que?,
ahora la comida escogía y se crió con agua panela.
(Ay tan exigente la condenilla) INTROMEDIO


No hace un año que salió, de la finca ‘onde se crió; pero ya se le olvidó, adónde fue que nació.

¿Qué haremos con la princesa?, ya no sabe que es carranga, pregunta: ¿qué es esa vaina?,
pero en cuanta fiesta había bailando la amanecía. (Ay)
¿Dónde ponemos la reina?, de mucho dedito alza’o, se ríe porque me ve en botas,
y cuando ella iba a la escuela remend’as se las ponía.

Porque tuvo en la ciudad, lavando trapos puallá, cree que como ella no hay más, 
se le olvidó de'onde es ahora está de mucho estrato.
Porque tuvo en la ciuda’, otro nombre se buscó, por que el de ella lo olvidó, 
está creyendo que yo ya me estoy comiendo el cuento.
"
BELLA Y BONITA,Jorge Velosa Ruíz,Rumba,G,"INTRO

/Es morenita y muy bella, y ella se encuentra solita /
/¿Cuál sera el afortunado de esa china tan bonita?/x3 
INTER 

/Se pone traje de flores, y así queda encantadora/
/Pasa por el lado de uno como una castigadora/x3
INTRO

/No contesta ni el saludo, y es un poco malgeniada/
/Pero se le irá pasando cuando ella esté enamorada/x3
INTER 

/Me voy a jugar entero, voy a ganarme esa china/
//Desde que la vi la quiero y tambien la llevo en mi vida//
"
TE DIGO ADIÓS,Jorge Velosa Ruíz,Merengue Pasillo,D,"INTRO

Te digo adiós*…Te digo adiós*…

/Te digo adiós, porque esto de esperar tanto, 
es cosa que no me aguanto ni siquiera por tu amor*.
Te digo adiós porque es tal tu indiferencia, 
que acabó con mi paciencia y de eso me alegro yo.*/*

/Me voy mujer te dejo con tu arrogancia,
Tú pretendida importancia y tu sonrisa fatal... (Fatal, Fatal)
Me voy mujer con la intención de olvidarte, 
de modo que al encontrarte no me haga sentir tan mal…*/
INTER

Te digo adiós*…Te digo adiós*...

/Te digo adiós, porque la vida es muy corta, 
y la mía no te importa, y así que mejor me voy*.
Te digo adiós pues me canse de esperarte, 
sin recibir de tu parte lo mismo que yo te doy.*/*

/Me voy mujer porque esto de enloquecerme,
mientras tú ni quieres verme y es una barbaridad...
Me voy mujer y aunque es triste la partida,
es mejor que dar la vida sin haber necesidad…*/
FINAL
"
MI TIERRA,Los Dotores de la Carranga,Rumba,F,"INTRO

/Aunque uno viaje bien lejos, nunca se olvida e su tierra/
/Porque vaya donde vaya, tarde o temprano regresa/
INTER

/Conozco bien los caminos, alrededor de mi casa/
/se quienes son mis vecinos y donde ponen las garzas/
INTRO

/me gusta bailar carranga, con una mujer que baile/
/y que le den tua la noche, pa no quedar con las ganas/
INTRO

/me gusta el olor a hierba, me gusta el olor a barro/
/a lo que huele la selva y a lo que sabe el guarapo/
INTER"
EL REY POBRE,Jorge Velosa Ruíz,Merengue Pasillo,C,"INTRO

En mi tierra yo me siento como un rey, un rey pobre pero al fin y al cabo rey; 
mi castillo es un ranchito de embarrar, y mi reino todo lo que alcanzo a ver.

CORO:
Por corona tengo la cara del sol, y por capa una ruana sin cardar; 
/Es mi cetro el cabo de mi azadón, es mi trono una piedra de amolar/
INTER

Es mi reina la belleza de mi mujer, dos chinitos mi princesa y mi edecán; 
es mi paje un burro color café, a la vez mi consejero principal. 
CORO-INTRO

Son mis guardias un perrito y un ratón, mis murallas un cimiento y nogal; 
son mi escudo las alas del corazón y mis criados tres gallinas y un turpial. 
CORO-INTER

Por todo eso yo me siento como un rey, simplemente por hacerme una ilusión; 
por tener una esperanza pa vivir, y a’sabiendas que los sueños sueños son. 
CORO-FINAL
"
LA MONA RAMONA,Jorge Velosa Ruíz,Rumba,G,"INTRO
Una mona muy remona, la más mona; 
de las monas, patinando se cayó.        
/Y al caerse se le vió, ¿qué se le vió?/
y al caerse se le vió, que no sabía patinar.   
INTER

Otra mona supermona, recontra requete mona;
se cayó en un barrizal, en un barrizal de lodo.
Y al caerse se le vi+o, //¿qué se le vió?//*
Que no era mona del todo.
INTRO

Y a otra mona aranchirremona, la agarró la ventolera;
se trepó en una escalera, puso el pié donde no era.
Y burrundún, se cayó, y al caerse se le vió.
¿Se le vio?, ¡Uy, sí se le vio!, ¡No se le vió!,    
No, no, no, no, y al caerse se le vió,
se le vió en la carretera.
INTER

Y otra mona muy remona, la más bonita que había;
cogió por la ciclovía, coqueteando en contravía.
Y ay, qué cosa más maluca, casitico, que se esnuca.
De pronto rodó y rodó, y al caerse se le vió,
/¿qué se le vió?/ que era un mono con peluca.
FINAL"
LAS AREPERAS,Tocayo Vargas,Merengue Pasillo,F,"INTRO
/Levantáte de la cama ligerito Doña Pepa,    
que allá abajo en la cocina se quemaron las arepas./

CORO:
/Doña Rufina y Doña Pepa,
están haciendo en la cocina las arepas/
INTER 1

/Las que están moliendo el maiz,
las llaman las molenderas;
las que están haciendo arepas,
las llaman las areperas./    
CORO-INTER 2

/Que me traigan una copa,
bien repleta de aguardiente;
que me traigan una vieja,
y una arepa bien caliente./
CORO-FINAL  "
LA CHINA QUE YO TENÍA,Jorge Velosa Ruíz,Merengue Bambuco,F,"INTRO

/La china que yo tenía se fue pa' la capital,
de nada valió quererla pues no quiso regresar./
/Se fue a pasar unos días disque donde un familiar,
pero también a mi china se la trago la ciudad./
INTER

/La vi por última vez la noche de navidad,
me dijo que el veintisiete se iba para Bogotá./
/Pensé yo pa' mis adentros esta no va a regresar,
y eso es lo que pasa siempre con todas las que se van./
INTRO

/Dejó las vacas y el burro la vereda y el maizal,
dejó también mi cariño por quedarse en Bogotá./
/Me imagino yo a mi china lo mucho que irá a cambiar,
porque también yo lo he visto cuando vuelve por acá./
INTER

/Se pinta de arriba a abajo y se pone no sé qué más,
cambiando de caminao’ y hasta la forma de hablar./
//Me imagino yo a mi china preguntando qué será,
eso que llaman arepa mazamorra y rebancá.//
"
EL COCUYANO,Jaime Castro Guerrero,Merengue Pasillo,G,"INTRO

Hay en el norte de Boyacá, un pueblo donde nací y me crié;
tengo el orgullo de ser de allá, /por eso nunca lo olvidaré./
Fui un muchachito y cuidaba ovejas, en la rivera cerca al nevado;
hoy el recuerdo solo me queda, /de aquellos tiempos que atrás quedaron./
INTER1

Canto al Cocuy mi tierra hermosa, y a la provincia Santos Gutiérrez;
toda esas gentes tan generosas, /que se distinguen por sus mujeres./
También Panqueba, Espino y Güicán; Chiscas, La Uvita y San Mateo;
a Guacamayas voy  cantar, /porque a esos pueblos también los quiero./
INTER 2

Soy el norteño que canta y goza, mi pueblo un día me vió nacer;
hoy en mis notas tan melodiosas, /veo esa tierra en mi amanecer./
No me despido si no hasta luego, porque muy pronto vuelvo a cantar;
bellas canciones para mi pueblo, /que tanto quiero y no he de olvidar./
INTER1
"
SI TÚ REGRESARAS,Los Serranitos,Rumba,F/D,"INTRO

/Aquella noche que los dos bailamos, tú me decías, te quiero y te amo/

Si tú regresaras, hacía una imagen en mi corazón 
De todos esos besos  que nos dimos haciendo el amor. 
/Cómo hago* para olvidarte*, si te llevo* aquí en mi corazón* /
INTRO

El amor es grande cuando se quiere 
Pero de pronto todo se termina.
/Es la ilusión de las mujeres, vivir volando como una golondrina/

Y ahora te has ido para nunca regresar, 
y aquellas caricias que me diste no puedo olvidar. 
/Cómo hago* para olvidarte*, si te llevo* aquí en mi corazón.*/
INTER

El amor es grande cuando se quiere 
Pero de pronto todo se termina.
/Es la ilusión de las mujeres, vivir volando como una golondrina/

Si tú regresaras, hacía una imagen en mi corazón 
De todos esos besos  que nos dimos haciendo el amor. 
/Cómo hago* para olvidarte*, si te llevo* aquí en mi corazón* /
FINAL
"
EL HUESITO GUSTADOR,Son Parrandero,Merengue Pasillo,F,"INTRO
/Oye vecina hágame el favor, por vía suyita prestemeló/
/Un momentico su gustador, para sopearlo en mi colador/

CORO:
Ahí se lo jondio, ponga la ruana, y cuidadito con la sustancia; 
no me lo chupe, ni me lo lamba, tres metiditas y me lo manda.
INTRO

/Es que mi esposo y es que mercó, se lo ha prestado y ya va pa’ un mes./
/Y mi vecina me lo mandó, ya sin sustancia y vuelto al revés./
CORO-INTRO

/Es un huesillo que no es tan güeso, y tiene un pedido muy singular/
/El de esposo para el almuerzo y el del vecino para cenar./
CORO-INTRO

/Es preferido por to’as las chicas, y es el encanto de las señoras./
/ Es un gustazo en to’as las comidas, y nunca, nunca pasa de moda./
CORO-FINAL "
VOLVIÓ LA VENEZOLANA,Jorge Velosa Ruíz,Merengue Bambuco,G,"INTRO
/Volvió de Venezuela por fin la amada mía,
 la que me quita el sueño, la dueña de mi amor;
la que también me quiere, tanto como la quiero,
y me dice joselito, tuyo es mi corazón./

CORO:
/Ay morena si te quedas le pediré a mi padre,
la casa en la pradera y allí te llevaré;
a vivir del paisaje, tres matas de alcachofa,
y una mata’e curubo que a la entrada se vé./
INTER

/Pensar que estas ausente es algo que no puedo,
desprender de mi vida y el tiempo se me va;
en esperar el día que vuelvas a mi lado,
para decirme Jose  ahora te quiero más./
CORO-INTRO

/Aunque mis padres saben del amor que te tengo,
con todo y lo que saben no pueden comprender;
porque las otras cosas son insignificantes,
al pie de tu cariño y al pie de mi querer./
CORO-INTER

/Para matar tu ausencia te cuento vida mía,
que en una guacharaca yo el remedio encontré;
Y cuando mis adentros se van pa’ Venezuela,
con una tocadita me los vuelvo a traer./
/CORO/ - FINAL
"
LA CARTA NÚMERO TRES,Alfredo Gutiérrez,Tropi,F,"INTRO

Lo que guardo y conservo con cariño, es un libro que de niño me dio mi profesor.
Un juguete que tengo en el ropero,  y las cartas que me hablan de tu amor.

La primera me dices que me quieres, 
que sin mi amor te mueres, que me amas con pasión.
La segunda me dice que te espere, 
porque mío solo es tu corazón.

Y la carta numero tres, yo la espero como lo ves;
mas yo sé que no la mandarás.
Tu recuerdo me hace soñar, y mejor debo despertar;
Y que seas feliz en donde estás.

X3
"
LA MUCHACHA DEL CONEJO,Jorge Velosa Ruíz,Rumba,F,"INTRO

Esa muchacha tiene, algo por todas partes; algo tan bonitico, ay que no se que decir.
/Lo tiene en la cabeza, lo tiene en las espaldas, 
lo tiene en todo el cuerpo, y me está poniendo a mil./

CORO:
/Ay no sé qué tiene esa muchacha que me remacha,
ay no sé qué es eso pero estoy loco del embeleso/
INTER

Cuando me mira siento, que se me escurre todo; y cuando me habla casi, que se me va la voz.
/Cuando la tengo cerca, se me eriza hasta el alma;
y si estamos bailando, me salta el corazón./
CORO-INTRO

Cuando la veo con otro, me muero de la envidia; pero si no la veo, me muero del pesar.
/Y se me van las horas, cortando pensamientos;
y haciéndole en mi pecho, un nido y un altar./
CORO-INTER

Ayer fui donde un mago, a consultarle el caso; y el me dijo que a ella, le encanta un animal.
/Yo sé que es el conejo, y me estoy alistando; 
pues de un momento a otro, me van a transformar./
CORO-FINAL
"
EL DE LA VACA,Jaime Castro Guerrero,Merengue Bambuco,C,"INTRO

En muchas partes preparan los barbechos con bueyes y con burros con toros de enjalmar,*
se ven gañanes marcando una besana y arando en los potreros ganándose un jornal;* 
había tres yuntas de bueyes enfrentados arando en una finca para sembrar el maíz, *
y el de la vaca era un viejo que ayuntaba tal hembra con el toro porque no tenía más.*

CORO:
El de la vaca ta’ dejando muy mal, el de la vaca no sabe trabajar;
el de la vaca ese no le rinde na’, y al de la vaca no lo querían dejar.
INTER

Llegaba el dueño tres veces en el día y que pasa con el surco que está quedando mal,*
mi patroncito estoy arando juntico yo creo que el de la vaca fue el que pasó por ahí;*
Al día siguiente guarapo les llevaba y volvía y les preguntaba quién está arando mal,*
yo y mi compadre por ahí no hemos pasado y eso fue el de la vaca que ese no sabe arar.
CORO-INTRO

Y el mismo cuento lunes, martes y miércoles; jueves, viernes, sábado al mediodía se oyó:* alcemos de obra compadrito y camine para cobrar el sueldo que ya llegó el patrón; 
por todas partes aró fue el de la vaca señores lo lamento no les voy a pagar, 
si son conscientes no les cobro la lata y vuelvan en la cosecha por una carga e’ maíz.

Y al de la vaca ese si le pago yo, porque aunque mal pero fue el que trabajó;
y al de la vaca y el toro Ay qué pesar, porque a esa yunta no la querían dejar.
FINAL
"
LAS FIESTAS DE MI PUEBLO,Tocayo Vargas,Merengue Bambuco,D,"INTRO
Las fiestas de mi pueblo, me llenan de alegría;
Porque de noche y día, me voy a parrandear.
Regresan los paisanos, vendrán grandes orquestas;
Y el baile en las casetas, es hasta no parar.

Llegan los artesanos, y muchos vendedores;
Con tiendas de colores, nos brindan lo mejor.
Caballos y corridas, la feria es un derroche;
Pa' que la gente goce, la alegría del folclor.

CORO1-2
La pólvora se gana, de todo un panorama; 
y el cielo iluminado, parece algo especial.
La rumba está prendida, la reina ya está lista,
Las mujeres más lindas, se pueden divisar. / Y el grupo carranguero que no debe faltar.
INTER

Paseando por mi pueblo, veo mucho turista; 
que viene de visita, mi tierra a recorrer. 
Sus tan lindos paisajes, y todos sus rincones; 
que están llenos de flores, a cada amanecer.

Aquí no hay soledades, tristezas ni amarguras;
aquí la vida es una, llena de amor y paz.
Te invito a que conozcas, mi tierra engalanada;
que siempre está adornada, de vida y libertad.

Las fiestas de mi pueblo, son hoy de las mejores;
Y en todas las regiones, se escucha renombrar.
Baile, música y tragos, se ve por todas partes;
Y el baile en las casetas, es hasta no parar.
CORO2-FINAL"
